review_text,review_title,rating,date,platform,app_version,language,thumbs_up_count,review_id,source_app,source_package,source_method
"The app is riddled with glitches and faults. Furthermore, they do not even answer the helpline number when needed.",,1,2026-05-21,play_store,18.9.0,en,0,a5831a7e-e9ef-4955-9816-e231a2667b58,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice 👍 application,,5,2026-05-21,play_store,18.9.0,en,0,2e1b0acb-2985-4c81-bd80-4f9076dc649d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
wow app . Nice app. Good to use .,,5,2026-05-21,play_store,18.9.0,en,0,6737d780-5d9f-4fce-ba8f-864fba1b8325,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Good,,5,2026-05-21,play_store,18.9.0,en,0,bfde72ad-55de-4a6f-89dc-ff400ebef313,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good,,5,2026-05-21,play_store,18.9.0,en,0,db1afb79-3f3c-40e7-a6b4-2941e8cf106a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very very good app,,5,2026-05-21,play_store,18.9.0,en,0,b3f8ddb2-1589-46ec-b81f-47013a4cbc38,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good👍👍👍😊😊😊😊,,5,2026-05-21,play_store,18.7.1,en,0,e26e14e7-8436-4fd1-b060-73a8cb7b8579,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Best App,,5,2026-05-21,play_store,18.8.1,en,0,fb0759eb-307f-4285-9767-605dd4ae6b22,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
banothshankar free,,5,2026-05-21,play_store,,en,0,5d33b5fe-0408-42c5-9f87-b565df9776c5,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
I need a SL and Target tool on the index chart because premium chart is so confusing.,,2,2026-05-21,play_store,18.9.0,en,0,ff0f01a6-cf55-4598-a3b8-8146fd9fec87,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.6.1,en,0,193ecc04-3e18-4fca-a81d-ea5b4ac893d1,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
excellent,,5,2026-05-21,play_store,18.9.0,en,0,917bb22c-5f58-4d13-acdf-a83928285b26,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very easy,,5,2026-05-21,play_store,18.9.0,en,0,4766cd41-9220-4bf4-bb44-9c0c5e860791,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good helpful,,4,2026-05-21,play_store,18.9.0,en,0,51ed50ea-bb5c-4702-ad89-6e38c2094126,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
without consent funds moved to demant.,,1,2026-05-21,play_store,,en,0,d20096ab-9a8f-4bbc-b4a5-0d7cfe7798a0,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good service,,5,2026-05-21,play_store,18.9.0,en,0,b5a1ade5-205f-44ff-a7ca-a9d96646069a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
the groee app is totally fraud.,,1,2026-05-21,play_store,17.95.2,en,0,5a9fdf75-04da-4dfe-87de-ed6cd746bbf3,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"Beginners please Don't download this app, and don't go to share market, All Institutional, Operator's hunters traps and this broker is silent partner for that, Share market is only for rich people's. Morning they gap up or gap down 200 points and suddenly they force them to fall or rise 200 points, Total 400 points u will lose, if u r a option buyers ur total capital will wipe out, If u set SL only SL will hits daily. They want only broker fee, they will know market will rise or falls.",,1,2026-05-21,play_store,18.9.0,en,0,0c317a50-f7fc-4704-b9cf-56b0c6bc3932,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
bhot madharchood app hai,,1,2026-05-21,play_store,,en,0,30fa8803-9b04-4fb7-9205-e0f691dbdbeb,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
mast,,4,2026-05-21,play_store,18.9.0,en,0,a2ddcf5b-b2f8-4baa-bf1e-1abdafd12d2f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best pletform.....like,,5,2026-05-21,play_store,18.8.1,en,0,2d7f9221-55f7-4bd2-a5c2-efd7dbed92b7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
ok,,5,2026-05-21,play_store,,en,0,a3923bba-2cb5-4d8c-849e-83ca3d833661,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
this app is scam . i withdraw money from this app and it didn't receive from 5 days .,,1,2026-05-21,play_store,,en,0,0f380375-9862-4af6-b1e9-c6d5b5cb52eb,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good👍,,5,2026-05-21,play_store,18.8.1,en,0,e853e555-d2e6-4619-a0d8-097817d3ce14,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
They are not showing any deducted money in any transaction history. without any any information they are deducting peoples money. too much platform charges,,1,2026-05-21,play_store,18.9.0,en,0,1e7e6b3c-f182-469e-9277-d7250d54bff8,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
showing wrong expense ratio in mutual funds.. expense ratio changed almost everyday making confusion,,2,2026-05-21,play_store,18.9.0,en,0,5955ce3b-f338-442c-997e-aeaef9dd10cf,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.9.0,en,0,ba194c47-0b07-4ea4-9878-fd0d01f1748f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Very user friendly and fast.,,5,2026-05-21,play_store,18.9.0,en,0,c958a94e-819a-42cf-9715-b25971a96bda,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
One of the worst app ever I seen.... Don't use this app it's seems like a fraud app...They are charging INR.26 + 5 Brokerage= INR.31 for delivery which is very high than other brokers.... don't use this app I'm going to close my demat account from groww after withdrawal the funds and never recommend to anyone to open account on this app....word of mouth would be effect this company soon...,,1,2026-05-21,play_store,,en,0,9faa835f-07c3-496a-ab96-c64caea7c276,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Groww is charging fees much more than other demat accounts INR.26 + 5 Brokerage= Total 31 which is much more higher than other demat accounts...I would like to close my demat account and never recommend to anyone to use this.. thanks,,1,2026-05-21,play_store,18.9.0,en,2,a4b3c714-efcf-4abd-84be-df9d121e9e2c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
worst app high brokerage charges don't use they charge 50+ ruppe of amount 🤡🤡🤡🤡,,1,2026-05-21,play_store,,en,0,cf33c8eb-fcbc-433c-8797-c530b63c4e2c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
excellent 👍👍👍,,5,2026-05-21,play_store,18.9.0,en,0,325a44d9-43bf-46f5-b699-7f1a346d4e5e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Groww is charging fees much more than other demat accounts INR.26 + 5 Brokerage= Total 31 which is much more higher than other demat accounts...I would like to close my demat account and never recommend to anyone to use this.. thanks,,1,2026-05-21,play_store,,en,0,663d64a9-9450-4f8e-9bfc-1508f8bbf075,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
faltu app,,1,2026-05-21,play_store,17.74,en,0,5623ca50-ab6c-410e-9ed7-ea67b2ec1fe2,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
goood,,5,2026-05-21,play_store,18.9.0,en,0,1747cf6e-40c1-4f5d-b848-83ecc073d6c2,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Nice Groww teme,,5,2026-05-21,play_store,18.9.0,en,0,c20a8036-7c41-4250-a1a3-27e1916c08cb,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
great,,5,2026-05-21,play_store,18.9.0,en,0,4f921f7f-a797-402e-8e02-6e4c0eb7b62d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
It's great to use and the most important thing is that your videos are very important for understanding the data...👍,,5,2026-05-21,play_store,18.9.0,en,0,f3abba1b-9244-4ee0-b3f2-67468d48e595,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
wasy to use and all the thisngs ure easy for understand step by step,,5,2026-05-21,play_store,18.9.0,en,0,cbb1f5d2-758a-47d8-9466-7f1dec3bc77c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good experience,,4,2026-05-21,play_store,18.9.0,en,0,fbca8123-103a-4975-9e1f-cf3de73eeb57,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice 👍,,5,2026-05-21,play_store,18.9.0,en,0,dc6e8dad-05a6-4ad6-b563-82d63fddbefb,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very very 3 class app for trading,,1,2026-05-21,play_store,18.9.0,en,0,9a123738-96e6-480e-8844-ae451dc1d6a7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.9.0,en,0,55ef9e68-4684-4223-b13d-74898a1a2105,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
qqqwqqaqwwqaawq Eawaawwww s and the rest is www wqqq waw qa assam sa q is the w w my mom Wa w ws qq q and the rest is a good seen a new z q and see q qwqqa wwwwww aa qqqwqqaqwwqaawq Eawaawwww aqqsaw awaw w aw ww wwaw w 3wwsa war ww w a new phone SA fx eerWA wwwwawqwwwa w ww w Wwwawwe ewsesSss$$3#3##23#3,,2,2026-05-21,play_store,18.9.0,en,0,ebf6fa17-8f4a-4b10-a605-cd19f825f1ce,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Profit centred company groww . unfair policy will lead of this app to shutdown in future. they are thinking to loot People for how long dear founders of this app. a day will come u will have closed the loot. government will take action against them for sure in future. Groww charge is scam kind of. better I will go with my own Bank. for investment.,,1,2026-05-21,play_store,18.8.1,en,0,81f5e5dc-a14e-4828-80d9-ebd5e7d64fd1,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice aap,,5,2026-05-21,play_store,18.9.0,en,0,18ecb42b-c4fb-4794-a3cc-887580865b73,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good app for beginners,,5,2026-05-21,play_store,18.9.0,en,0,6692ab43-37c9-4323-8e62-544bc8e505d7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
super,,5,2026-05-21,play_store,18.9.0,en,0,692f54e4-2779-47e1-a43d-03a3da47a1d1,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
great,,5,2026-05-21,play_store,18.9.0,en,0,4335b535-604f-46c7-812a-d979d456db7f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.9.0,en,0,8a7f43e8-bec5-4b99-bc51-025a95053991,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,3,2026-05-21,play_store,18.4.3,en,0,f23c2b99-6aeb-44f5-bb38-92d3613b7e92,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
🥲osoa💠😭💠😭💠😭😁❤️💠😭😭💠😭👉😭💠❤️❤️💠😭❤️❤️💠💠👌😭🇧🇱wppas😃pasopao,,1,2026-05-21,play_store,18.7.1,en,0,4d6f478f-2958-44c6-bf85-49b313d3b6bb,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good...,,5,2026-05-21,play_store,18.9.0,en,0,9ebab65c-6d18-44c9-b362-c22108cca8b5,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
shanhawaz,,5,2026-05-21,play_store,18.9.0,en,0,d52d5946-b081-40b2-ab48-4af3bb003d50,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"Even intraday trading charges are very high. Along with brokerage, external charges and taxes are also levied.",,1,2026-05-21,play_store,18.9.0,en,0,ef61f15b-ff9b-4b50-babd-dfbfc84e17ce,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.4.3,en,0,74a0b98c-d217-458b-88c1-4e1147462e8d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
excellent app,,5,2026-05-21,play_store,18.9.0,en,0,ae966766-6e7f-4ffc-a312-10b732286197,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
okk,,5,2026-05-21,play_store,18.9.0,en,0,fda5b54d-acf1-4ed9-bb91-23673761b18d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
great performance and great platform,,5,2026-05-21,play_store,18.9.0,en,0,ec9f16a3-8ad1-4ca4-97ca-86ab49ab0f3d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,4,2026-05-21,play_store,18.9.0,en,0,b3a50769-1e4b-4de6-b848-14e2983c68d8,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.9.0,en,0,29e3f394-2700-47bb-86f4-2c6e99bf79cd,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
The experience has stayed smooth even after regular use. That consistency matters because I’ve tried apps before that became frustrating after a few weeks.,,5,2026-05-21,play_store,18.1.1,en,0,42207604-11a1-41e9-8c25-1a032a0adab9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good,,5,2026-05-21,play_store,18.9.0,en,0,3d5ff488-a961-4ca4-ad4f-caad9ac98364,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice very very nice 👍,,5,2026-05-21,play_store,18.9.0,en,0,c8a903f5-fccb-4e64-b138-57eafba4ea87,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,4,2026-05-21,play_store,18.9.0,en,0,3ed51029-afa7-4fd5-a548-6a62755d3f8a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good work,,4,2026-05-21,play_store,18.9.0,en,0,7673f9eb-c10d-4470-b04c-924ece7c953f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Simple and transperant app. One suggestion. Indices row in home page be larger in font size and must contain percentage variation as you had in earlier versions.,,4,2026-05-21,play_store,18.9.0,en,3,4da55c5d-dca9-4682-a5b6-901bed922ea6,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best of luck,,5,2026-05-21,play_store,18.7.1,en,0,92f6a0ff-78d7-410d-bfea-aedcb08b3c44,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.8.1,en,0,786f8de9-8f57-48e0-ad59-bb268b5d3fc6,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
bugs problm,,4,2026-05-21,play_store,18.9.0,en,0,9817ef3c-ebc7-48a2-9020-9db05e153647,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good 👍 Groww app,,5,2026-05-21,play_store,18.9.0,en,0,3c0bc64f-f3ee-45b3-af7e-ac5405c8ab60,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best,,1,2026-05-21,play_store,18.8.1,en,0,ee1f59db-0296-4575-a0c8-d7ef3498a93d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
super,,5,2026-05-21,play_store,18.8.1,en,0,b01244a5-735f-4048-9b61-9813b61691f3,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
“Groww is very easy to use and best for beginners. Investing in stocks and SIPs becomes simple with this app. Clean UI and smooth experience.”,,5,2026-05-21,play_store,18.8.1,en,0,e804eb60-b16f-48b1-a495-6260d5951751,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
vary👍,,5,2026-05-21,play_store,18.1.1,en,0,160be3ed-e258-4d71-9ccc-867e57ee9594,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice app with quick support easy to invest or trade..,,4,2026-05-21,play_store,18.9.0,en,0,bee10d50-3ddb-4edb-950c-9f71c018cc69,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good 👍,,4,2026-05-21,play_store,18.9.0,en,0,def79dba-4afc-43cf-bd56-0cf77eba0099,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
all is good,,5,2026-05-21,play_store,18.9.0,en,0,585f7972-8826-4c7c-9eca-c4380a029a49,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.9.0,en,0,3a900a4c-915e-4960-9562-dcda9bf4299c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
i has. many verifications,,1,2026-05-21,play_store,,en,0,c1ff8ef5-1780-478d-ba0b-35fad3a8779a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good service,,5,2026-05-21,play_store,18.9.0,en,0,796158d5-544e-441f-ad9d-0cdb8dce6d47,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good 👍,,5,2026-05-21,play_store,18.9.0,en,0,e846d8ad-aa62-4004-ad23-bdf8488c701a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best app,,5,2026-05-21,play_store,18.9.0,en,0,b2b4938f-8065-41c9-bc5e-eb7924fb8097,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
simple... tooo good.... inthis app very convenient feel safe...,,5,2026-05-21,play_store,18.9.0,en,0,c16df103-6111-4fed-9045-66bcdf32f72d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
bed very,,1,2026-05-21,play_store,17.97.2,en,0,69c71d1f-b8b0-4ecd-9cf5-16377518cb3e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
excellent,,5,2026-05-21,play_store,18.9.0,en,0,051cf3db-a312-4c75-86e6-4686660ad54c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
stock market best application,,5,2026-05-21,play_store,18.9.0,en,0,9f67dcf0-fb4a-490e-a458-21f292aec302,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
it's very good,,5,2026-05-21,play_store,18.7.1,en,0,1fd43435-8df3-4b4b-9290-b4de45091c8c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Everything is good,,5,2026-05-21,play_store,18.9.0,en,0,e00e8573-076f-485a-8af2-5851a4128564,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nic,,5,2026-05-21,play_store,18.9.0,en,0,c332d115-3b53-413d-ad8a-70884ab2c03d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
it's a great platform,,5,2026-05-21,play_store,18.9.0,en,0,6bcd2bcb-0b01-484c-90b9-f81f583b41bc,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.9.0,en,0,b4610950-c24b-4410-9418-b30e6f40c3b5,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
super and easy to sell and buy stocks.,,5,2026-05-21,play_store,18.9.0,en,0,e09c2497-4bc9-475b-8eed-34b39605bc70,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best for longterm investment 👌,,5,2026-05-21,play_store,18.9.0,en,0,d45844c6-e7d7-4b89-834c-02305180557e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.8.1,en,0,f451e30a-ed50-4b63-a46d-dde30b19446e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very nice,,5,2026-05-21,play_store,18.9.0,en,0,1c50a57b-94f8-407c-80f8-7e91b9d3afb0,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
it's very good,,5,2026-05-21,play_store,18.9.0,en,0,43c3d3ab-635b-46db-9e77-19764e8f2b01,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good 👍,,4,2026-05-21,play_store,18.8.1,en,0,93202d76-23db-4307-a3e2-6cc7cb703127,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Best investment app,,5,2026-05-21,play_store,18.9.0,en,0,7e24a7e8-b20d-46b1-951a-c074b1a8bd05,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Very bad option trading...no intraday in selling and options trading strategies and basket order.scalper is for buying encouraging dangerous option buying habit.,,1,2026-05-21,play_store,18.9.0,en,0,1aa0267d-01ff-4d89-97df-17ee7da81af5,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
happy 😊,,5,2026-05-21,play_store,18.9.0,en,0,4315520b-c2c0-4bdd-a6fa-3986710bfe55,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
the best app,,5,2026-05-21,play_store,18.9.0,en,0,ff7b9d7d-1a0c-46b3-93f9-0997731238e8,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
please brokerage me discount do,,5,2026-05-21,play_store,,en,0,4905b569-b770-48d7-8500-0699a22a61c9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
achha aap hai,,5,2026-05-21,play_store,18.9.0,en,0,672d5c8e-f9f9-4950-9334-47f90bdf9817,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
tati,,1,2026-05-21,play_store,18.9.0,en,0,176a64d2-b2ad-41f2-9eab-336f1f315c86,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
❤️❤️❤️,,5,2026-05-21,play_store,18.9.0,en,0,b5706ec3-a76b-465c-9879-2c3683a77c38,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
excellent,,5,2026-05-21,play_store,18.7.1,en,0,a7fe5dc2-8e1a-4dd3-8be9-784f68b90a52,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
I am very interested in this app,,5,2026-05-21,play_store,18.9.0,en,0,a33a426c-8084-4c82-afcb-a7da6ad82c93,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
bad experience too much brokerage cut in mtf angel one is good,,1,2026-05-21,play_store,18.9.0,en,0,374ba73a-a039-4ca7-a98e-ad76e437fb32,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
chirag,,5,2026-05-21,play_store,18.9.0,en,0,356da505-f085-4b2a-9696-afbeb34acab9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best application,,5,2026-05-21,play_store,,en,0,e0689b4a-6edf-4112-828e-956abf790f42,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"“मेरा अनुभव groww.in⁠� के साथ काफी अच्छा रहा। इंटरफेस सरल है, SIP शुरू करना आसान है और फंड्स की जानकारी भी साफ तरीके से मिलती है।”",,5,2026-05-21,play_store,18.9.0,en,0,b3a3d490-1dc9-49ff-8214-f2f9ce76e031,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very Good Groww application,,5,2026-05-21,play_store,18.9.0,en,0,467179ea-75ff-4805-90b3-3bd21f88cc05,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
FIRST TIME BUY STOK 🫠,,5,2026-05-21,play_store,18.9.0,en,0,d892f1ad-79ba-448b-b6f4-5fa79de90165,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
super,,5,2026-05-21,play_store,18.9.0,en,0,fc7d9816-b2f6-408f-b199-6392b778a56f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
so good,,5,2026-05-21,play_store,18.8.1,en,0,4c621a84-3281-46c0-9213-b1265c6290cc,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-21,play_store,18.9.0,en,0,768f4007-f568-4ab0-865b-c5464daef1e9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"😳aZ, d-,`a1¤¤¤¤zss, , ,,,",,1,2026-05-21,play_store,,en,0,7f884903-5eeb-4f35-b387-a926cd3985cf,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Trustly,,5,2026-05-21,play_store,18.9.0,en,0,b206a001-6256-447b-ae69-0025c9d9fc1b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best,,5,2026-05-21,play_store,18.9.0,en,0,4001c3a7-683a-45e4-b107-2efd97b57946,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
exlent app,,5,2026-05-21,play_store,18.9.0,en,0,66cd5e48-ccec-45df-bae4-fcfa1edca669,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
